INFO:root:Loading Data
INFO:root:Loading Data
INFO:root:Loading Data
INFO:root:Done
2016-10-19 19:42:43,840 Loading Data
 20:2016-10-19 20:37:20,397 etc done training.  AUC = 0.983977243511
 20:2016-10-19 20:37:20,647 Step 2. Submission Scoring
 20:2016-10-19 20:37:49,823 Done
INFO::2016-10-19 20:56:30,362 Loading Data
DEBUG::2016-10-19 20:56:31,113 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
INFO::2016-10-19 20:56:31,113 Brewing Classifiers
DEBUG::2016-10-19 20:56:31,114 4 Classifiers Brewed
INFO::2016-10-19 20:56:31,114 Fitting Classifier:deep_learn
INFO::2016-10-19 20:56:31,114 Step 1. K-Fold OOB Creation
DEBUG::2016-10-19 20:56:31,137 Fold 0
DEBUG::2016-10-19 21:10:50,091 Fold 1
DEBUG::2016-10-19 21:24:41,144 Fold 2
DEBUG::2016-10-19 21:38:29,926 Fold 3
DEBUG::2016-10-19 21:52:15,032 Fold 4
INFO::2016-10-19 22:06:08,464 deep_learn done training.  AUC = 0.982738196939
INFO::2016-10-19 22:06:08,875 Step 2. Submission Scoring
INFO::2016-10-19 22:23:39,393 Fitting Classifier:extra_tree
INFO::2016-10-19 22:23:39,393 Step 1. K-Fold OOB Creation
DEBUG::2016-10-19 22:23:39,416 Fold 0
DEBUG::2016-10-19 22:24:04,311 Fold 1
DEBUG::2016-10-19 22:24:28,706 Fold 2
DEBUG::2016-10-19 22:24:54,103 Fold 3
DEBUG::2016-10-19 22:25:19,928 Fold 4
INFO::2016-10-19 22:25:44,638 extra_tree done training.  AUC = 0.984028443579
INFO::2016-10-19 22:25:44,889 Step 2. Submission Scoring
INFO::2016-10-19 22:26:14,568 Fitting Classifier:xgboost
INFO::2016-10-19 22:26:14,568 Step 1. K-Fold OOB Creation
DEBUG::2016-10-19 22:26:14,591 Fold 0
DEBUG::2016-10-19 22:27:09,000 Fold 1
DEBUG::2016-10-19 22:28:05,208 Fold 2
DEBUG::2016-10-19 22:28:59,011 Fold 3
DEBUG::2016-10-19 22:29:53,564 Fold 4
INFO::2016-10-19 22:30:49,835 xgboost done training.  AUC = 0.987379696307
INFO::2016-10-19 22:30:50,233 Step 2. Submission Scoring
INFO::2016-10-19 22:31:59,101 Fitting Classifier:rfc
INFO::2016-10-19 22:31:59,102 Step 1. K-Fold OOB Creation
DEBUG::2016-10-19 22:31:59,125 Fold 0
INFO::2016-10-20 08:05:41,508 Loading Data
DEBUG::2016-10-20 08:05:42,299 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
INFO::2016-10-20 08:05:42,299 Brewing Classifiers
DEBUG::2016-10-20 08:05:42,300 4 Classifiers Brewed
INFO::2016-10-20 08:05:42,300 Fitting Classifier:extra_tree
INFO::2016-10-20 08:05:42,300 Step 1. K-Fold OOB Creation
DEBUG::2016-10-20 08:05:42,323 Fold 0
DEBUG::2016-10-20 08:06:08,323 Fold 1
DEBUG::2016-10-20 08:06:33,945 Fold 2
DEBUG::2016-10-20 08:07:00,246 Fold 3
DEBUG::2016-10-20 08:07:26,340 Fold 4
INFO::2016-10-20 08:07:52,651 extra_tree done training.  AUC = 0.983981958267
INFO::2016-10-20 08:07:52,897 Step 2. Submission Scoring
INFO::2016-10-20 08:08:23,274 Fitting Classifier:xgboost
INFO::2016-10-20 08:08:23,274 Step 1. K-Fold OOB Creation
DEBUG::2016-10-20 08:08:23,299 Fold 0
DEBUG::2016-10-20 08:09:18,098 Fold 1
DEBUG::2016-10-20 08:10:13,331 Fold 2
DEBUG::2016-10-20 08:11:08,154 Fold 3
DEBUG::2016-10-20 08:12:02,467 Fold 4
INFO::2016-10-20 08:12:57,772 xgboost done training.  AUC = 0.987379696307
INFO::2016-10-20 08:12:58,171 Step 2. Submission Scoring
INFO::2016-10-20 08:14:10,020 Fitting Classifier:rfc
INFO::2016-10-20 08:14:10,020 Step 1. K-Fold OOB Creation
DEBUG::2016-10-20 08:14:10,043 Fold 0
DEBUG::2016-10-20 08:15:35,966 Fold 1
DEBUG::2016-10-20 08:17:00,993 Fold 2
DEBUG::2016-10-20 08:18:26,141 Fold 3
DEBUG::2016-10-20 08:19:50,540 Fold 4
INFO::2016-10-20 08:21:17,007 rfc done training.  AUC = 0.983268984132
INFO::2016-10-20 08:21:17,271 Step 2. Submission Scoring
INFO::2016-10-20 08:23:12,350 Fitting Classifier:deep_learn
INFO::2016-10-20 08:23:12,350 Step 1. K-Fold OOB Creation
DEBUG::2016-10-20 08:23:12,375 Fold 0
DEBUG::2016-10-20 08:37:29,530 Fold 1
DEBUG::2016-10-20 08:50:52,794 Fold 2
DEBUG::2016-10-20 09:04:19,889 Fold 3
DEBUG::2016-10-20 09:17:34,050 Fold 4
INFO::2016-10-20 09:30:46,773 deep_learn done training.  AUC = 0.984007421071
INFO::2016-10-20 09:30:47,145 Step 2. Submission Scoring
INFO::2016-10-20 09:47:25,620 Done
INFO::2016-10-20 18:34:58,495 Loading Data
DEBUG::2016-10-20 18:34:59,026 X Shape = (160000, 5)y Shape = (160000,)
INFO::2016-10-23 16:08:06,991 Loading Data
DEBUG::2016-10-23 16:08:08,121 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
INFO::2016-10-23 16:08:08,121 Brewing Classifiers
DEBUG::2016-10-23 16:08:08,122 5 Classifiers Brewed
INFO::2016-10-23 16:08:08,122 Fitting Classifier:extra_tree
INFO::2016-10-23 16:08:08,122 Step 1. K-Fold OOB Creation
DEBUG::2016-10-23 16:08:08,146 Fold 0
DEBUG::2016-10-23 16:09:47,434 Fold 1
DEBUG::2016-10-23 16:11:27,402 Fold 2
DEBUG::2016-10-23 16:13:06,240 Fold 3
DEBUG::2016-10-23 16:14:47,406 Fold 4
INFO::2016-10-23 16:16:25,114 extra_tree done training.  AUC = 0.984188026129
INFO::2016-10-23 16:16:25,374 Step 2. Submission Scoring
INFO::2016-10-23 16:18:22,754 Fitting Classifier:xgboost
INFO::2016-10-23 16:18:22,754 Step 1. K-Fold OOB Creation
DEBUG::2016-10-23 16:18:22,778 Fold 0
DEBUG::2016-10-23 16:19:13,325 Fold 1
DEBUG::2016-10-23 16:20:04,643 Fold 2
DEBUG::2016-10-23 16:20:55,624 Fold 3
DEBUG::2016-10-23 16:21:45,838 Fold 4
INFO::2016-10-23 16:22:37,132 xgboost done training.  AUC = 0.987379696307
INFO::2016-10-23 16:22:37,537 Step 2. Submission Scoring
INFO::2016-10-23 16:23:42,162 Fitting Classifier:deep_learn
INFO::2016-10-23 16:23:42,163 Step 1. K-Fold OOB Creation
DEBUG::2016-10-23 16:23:42,186 Fold 0
DEBUG::2016-10-23 16:37:07,593 Fold 1
DEBUG::2016-10-23 16:50:36,259 Fold 2
DEBUG::2016-10-23 17:03:59,398 Fold 3
DEBUG::2016-10-23 17:17:23,779 Fold 4
INFO::2016-10-23 17:30:53,452 deep_learn done training.  AUC = 0.982506083045
INFO::2016-10-23 17:30:53,827 Step 2. Submission Scoring
INFO::2016-10-23 17:47:49,386 Fitting Classifier:poly_pipe
INFO::2016-10-23 17:47:49,387 Step 1. K-Fold OOB Creation
DEBUG::2016-10-23 17:47:49,411 Fold 0
DEBUG::2016-10-23 17:57:00,530 Fold 1
DEBUG::2016-10-23 18:06:34,393 Fold 2
DEBUG::2016-10-23 18:16:16,552 Fold 3
DEBUG::2016-10-23 18:25:57,745 Fold 4
INFO::2016-10-23 18:35:35,147 poly_pipe done training.  AUC = 0.984896900196
INFO::2016-10-23 18:35:35,426 Step 2. Submission Scoring
INFO::2016-10-23 18:47:52,931 Fitting Classifier:rfc
INFO::2016-10-23 18:47:52,931 Step 1. K-Fold OOB Creation
DEBUG::2016-10-23 18:47:52,958 Fold 0
DEBUG::2016-10-23 18:53:14,442 Fold 1
DEBUG::2016-10-23 18:58:42,793 Fold 2
DEBUG::2016-10-23 19:03:49,201 Fold 3
DEBUG::2016-10-23 19:08:58,689 Fold 4
INFO::2016-10-23 19:14:06,196 rfc done training.  AUC = 0.983422948306
INFO::2016-10-23 19:14:06,523 Step 2. Submission Scoring
INFO::2016-10-23 19:20:46,108 Done
